00000000  E85B150000        call 0x1560
000031F4  0000              add [eax],al
000031F6  0000              add [eax],al
000031F8  0000              add [eax],al
000031FA  0000              add [eax],al
000031FC  0000              add [eax],al
000031FE  0000              add [eax],al
00003200  0000              add [eax],al
00003202  0000              add [eax],al
00003204  0000              add [eax],al
00003206  0000              add [eax],al
00003208  0000              add [eax],al
0000320A  0000              add [eax],al
0000320C  0000              add [eax],al
0000320E  0000              add [eax],al
00003210  0000              add [eax],al
00003212  0000              add [eax],al
00003214  0000              add [eax],al
00003216  0000              add [eax],al
00003218  0000              add [eax],al
0000321A  0000              add [eax],al
0000321C  0000              add [eax],al
0000321E  0000              add [eax],al
00003220  0000              add [eax],al
00003222  0000              add [eax],al
00003224  0000              add [eax],al
00003226  0000              add [eax],al
00003228  0000              add [eax],al
0000322A  0000              add [eax],al
0000322C  0000              add [eax],al
0000322E  0000              add [eax],al
00003230  0000              add [eax],al
00003232  0000              add [eax],al
00003234  0000              add [eax],al
00003236  0000              add [eax],al
00003238  0000              add [eax],al
0000323A  0000              add [eax],al
0000323C  0000              add [eax],al
0000323E  0000              add [eax],al
00003240  0000              add [eax],al
00003242  0000              add [eax],al
00003244  0000              add [eax],al
00003246  0000              add [eax],al
00003248  0000              add [eax],al
0000324A  0000              add [eax],al
0000324C  0000              add [eax],al
0000324E  0000              add [eax],al
00003250  0000              add [eax],al
00003252  0000              add [eax],al
00003254  0000              add [eax],al
00003256  0000              add [eax],al
00003258  0000              add [eax],al
0000325A  0000              add [eax],al
0000325C  0000              add [eax],al
0000325E  0000              add [eax],al
00003260  0000              add [eax],al
00003262  0000              add [eax],al
00003264  0000              add [eax],al
00003266  0000              add [eax],al
00003268  0000              add [eax],al
0000326A  0000              add [eax],al
0000326C  0000              add [eax],al
0000326E  0000              add [eax],al
00003270  0000              add [eax],al
00003272  0000              add [eax],al
00003274  0000              add [eax],al
00003276  0000              add [eax],al
00003278  0000              add [eax],al
0000327A  0000              add [eax],al
0000327C  0000              add [eax],al
0000327E  0000              add [eax],al
00003280  0000              add [eax],al
00003282  0000              add [eax],al
00003284  0000              add [eax],al
00003286  0000              add [eax],al
00003288  0000              add [eax],al
0000328A  0000              add [eax],al
0000328C  0000              add [eax],al
0000328E  0000              add [eax],al
00003290  0000              add [eax],al
00003292  0000              add [eax],al
00003294  0000              add [eax],al
00003296  0000              add [eax],al
00003298  0000              add [eax],al
0000329A  0000              add [eax],al
0000329C  0000              add [eax],al
0000329E  0000              add [eax],al
000032A0  0000              add [eax],al
000032A2  0000              add [eax],al
000032A4  0000              add [eax],al
000032A6  0000              add [eax],al
000032A8  0000              add [eax],al
000032AA  0000              add [eax],al
000032AC  0000              add [eax],al
000032AE  0000              add [eax],al
000032B0  0000              add [eax],al
000032B2  0000              add [eax],al
000032B4  0000              add [eax],al
000032B6  0000              add [eax],al
000032B8  0000              add [eax],al
000032BA  0000              add [eax],al
000032BC  0000              add [eax],al
000032BE  0000              add [eax],al
000032C0  0000              add [eax],al
000032C2  0000              add [eax],al
000032C4  0000              add [eax],al
000032C6  0000              add [eax],al
000032C8  0000              add [eax],al
000032CA  0000              add [eax],al
000032CC  0000              add [eax],al
000032CE  0000              add [eax],al
000032D0  0000              add [eax],al
000032D2  0000              add [eax],al
000032D4  0000              add [eax],al
000032D6  0000              add [eax],al
000032D8  0000              add [eax],al
000032DA  0000              add [eax],al
000032DC  0000              add [eax],al
000032DE  0000              add [eax],al
000032E0  0000              add [eax],al
000032E2  0000              add [eax],al
000032E4  0000              add [eax],al
000032E6  0000              add [eax],al
000032E8  0000              add [eax],al
000032EA  0000              add [eax],al
000032EC  0000              add [eax],al
000032EE  0000              add [eax],al
000032F0  0000              add [eax],al
000032F2  0000              add [eax],al
000032F4  0000              add [eax],al
000032F6  0000              add [eax],al
000032F8  0000              add [eax],al
000032FA  0000              add [eax],al
000032FC  0000              add [eax],al
000032FE  0000              add [eax],al
00003300  0000              add [eax],al
00003302  0000              add [eax],al
00003304  0000              add [eax],al
00003306  0000              add [eax],al
00003308  0000              add [eax],al
0000330A  0000              add [eax],al
0000330C  0000              add [eax],al
0000330E  0000              add [eax],al
00003310  0000              add [eax],al
00003312  0000              add [eax],al
00003314  0000              add [eax],al
00003316  0000              add [eax],al
00003318  0000              add [eax],al
0000331A  0000              add [eax],al
0000331C  0000              add [eax],al
0000331E  0000              add [eax],al
00003320  0000              add [eax],al
00003322  0000              add [eax],al
00003324  0000              add [eax],al
00003326  0000              add [eax],al
00003328  0000              add [eax],al
0000332A  0000              add [eax],al
0000332C  0000              add [eax],al
0000332E  0000              add [eax],al
00003330  0000              add [eax],al
00003332  0000              add [eax],al
00003334  0000              add [eax],al
00003336  0000              add [eax],al
00003338  0000              add [eax],al
0000333A  0000              add [eax],al
0000333C  0000              add [eax],al
0000333E  0000              add [eax],al
00003340  0000              add [eax],al
00003342  0000              add [eax],al
00003344  0000              add [eax],al
00003346  0000              add [eax],al
00003348  0000              add [eax],al
0000334A  0000              add [eax],al
0000334C  0000              add [eax],al
0000334E  0000              add [eax],al
00003350  0000              add [eax],al
00003352  0000              add [eax],al
00003354  0000              add [eax],al
00003356  0000              add [eax],al
00003358  0000              add [eax],al
0000335A  0000              add [eax],al
0000335C  0000              add [eax],al
0000335E  0000              add [eax],al
00003360  0000              add [eax],al
00003362  0000              add [eax],al
00003364  0000              add [eax],al
00003366  0000              add [eax],al
00003368  0000              add [eax],al
0000336A  0000              add [eax],al
0000336C  0000              add [eax],al
0000336E  0000              add [eax],al
00003370  0000              add [eax],al
00003372  0000              add [eax],al
00003374  0000              add [eax],al
00003376  0000              add [eax],al
00003378  0000              add [eax],al
0000337A  0000              add [eax],al
0000337C  0000              add [eax],al
0000337E  0000              add [eax],al
00003380  0000              add [eax],al
00003382  0000              add [eax],al
00003384  0000              add [eax],al
00003386  0000              add [eax],al
00003388  0000              add [eax],al
0000338A  0000              add [eax],al
0000338C  0000              add [eax],al
0000338E  0000              add [eax],al
00003390  0000              add [eax],al
00003392  0000              add [eax],al
00003394  0000              add [eax],al
00003396  0000              add [eax],al
00003398  0000              add [eax],al
0000339A  0000              add [eax],al
0000339C  0000              add [eax],al
0000339E  0000              add [eax],al
000033A0  0000              add [eax],al
000033A2  0000              add [eax],al
000033A4  0000              add [eax],al
000033A6  0000              add [eax],al
000033A8  0000              add [eax],al
000033AA  0000              add [eax],al
000033AC  0000              add [eax],al
000033AE  0000              add [eax],al
000033B0  0000              add [eax],al
000033B2  0000              add [eax],al
000033B4  0000              add [eax],al
000033B6  0000              add [eax],al
000033B8  0000              add [eax],al
000033BA  0000              add [eax],al
000033BC  0000              add [eax],al
000033BE  0000              add [eax],al
000033C0  0000              add [eax],al
000033C2  0000              add [eax],al
000033C4  0000              add [eax],al
000033C6  0000              add [eax],al
000033C8  0000              add [eax],al
000033CA  0000              add [eax],al
000033CC  0000              add [eax],al
000033CE  0000              add [eax],al
000033D0  0000              add [eax],al
000033D2  0000              add [eax],al
000033D4  0000              add [eax],al
000033D6  0000              add [eax],al
000033D8  0000              add [eax],al
000033DA  0000              add [eax],al
000033DC  0000              add [eax],al
000033DE  0000              add [eax],al
000033E0  0000              add [eax],al
000033E2  0000              add [eax],al
000033E4  0000              add [eax],al
000033E6  0000              add [eax],al
000033E8  0000              add [eax],al
000033EA  0000              add [eax],al
000033EC  0000              add [eax],al
000033EE  0000              add [eax],al
000033F0  0000              add [eax],al
000033F2  0000              add [eax],al
000033F4  0000              add [eax],al
000033F6  0000              add [eax],al
000033F8  0000              add [eax],al
000033FA  0000              add [eax],al
000033FC  0000              add [eax],al
000033FE  0000              add [eax],al
00003400  0000              add [eax],al
00003402  0000              add [eax],al
00003404  0000              add [eax],al
00003406  0000              add [eax],al
00003408  0000              add [eax],al
0000340A  0000              add [eax],al
0000340C  0000              add [eax],al
0000340E  0000              add [eax],al
00003410  0000              add [eax],al
00003412  0000              add [eax],al
00003414  0000              add [eax],al
00003416  0000              add [eax],al
00003418  0000              add [eax],al
0000341A  0000              add [eax],al
0000341C  0000              add [eax],al
0000341E  0000              add [eax],al
00003420  0000              add [eax],al
00003422  0000              add [eax],al
00003424  0000              add [eax],al
00003426  0000              add [eax],al
00003428  0000              add [eax],al
0000342A  0000              add [eax],al
0000342C  0000              add [eax],al
0000342E  0000              add [eax],al
00003430  0000              add [eax],al
00003432  0000              add [eax],al
00003434  0000              add [eax],al
00003436  0000              add [eax],al
00003438  0000              add [eax],al
0000343A  0000              add [eax],al
0000343C  0000              add [eax],al
0000343E  0000              add [eax],al
00003440  0000              add [eax],al
00003442  0000              add [eax],al
00003444  0000              add [eax],al
00003446  0000              add [eax],al
00003448  0000              add [eax],al
0000344A  0000              add [eax],al
0000344C  0000              add [eax],al
0000344E  0000              add [eax],al
00003450  0000              add [eax],al
00003452  0000              add [eax],al
00003454  0000              add [eax],al
00003456  0000              add [eax],al
00003458  0000              add [eax],al
0000345A  0000              add [eax],al
0000345C  0000              add [eax],al
0000345E  0000              add [eax],al
00003460  0000              add [eax],al
00003462  0000              add [eax],al
00003464  0000              add [eax],al
00003466  0000              add [eax],al
00003468  0000              add [eax],al
0000346A  0000              add [eax],al
0000346C  0000              add [eax],al
0000346E  0000              add [eax],al
00003470  0000              add [eax],al
00003472  0000              add [eax],al
00003474  0000              add [eax],al
00003476  0000              add [eax],al
00003478  0000              add [eax],al
0000347A  0000              add [eax],al
0000347C  0000              add [eax],al
0000347E  0000              add [eax],al
00003480  0000              add [eax],al
00003482  0000              add [eax],al
00003484  0000              add [eax],al
00003486  0000              add [eax],al
00003488  0000              add [eax],al
0000348A  0000              add [eax],al
0000348C  0000              add [eax],al
0000348E  0000              add [eax],al
00003490  0000              add [eax],al
00003492  0000              add [eax],al
00003494  0000              add [eax],al
00003496  0000              add [eax],al
00003498  0000              add [eax],al
0000349A  0000              add [eax],al
0000349C  0000              add [eax],al
0000349E  0000              add [eax],al
000034A0  0000              add [eax],al
000034A2  0000              add [eax],al
000034A4  0000              add [eax],al
000034A6  0000              add [eax],al
000034A8  0000              add [eax],al
000034AA  0000              add [eax],al
000034AC  0000              add [eax],al
000034AE  0000              add [eax],al
000034B0  0000              add [eax],al
000034B2  0000              add [eax],al
000034B4  0000              add [eax],al
000034B6  0000              add [eax],al
000034B8  0000              add [eax],al
000034BA  0000              add [eax],al
000034BC  0000              add [eax],al
000034BE  0000              add [eax],al
000034C0  0000              add [eax],al
000034C2  0000              add [eax],al
000034C4  0000              add [eax],al
000034C6  0000              add [eax],al
000034C8  0000              add [eax],al
000034CA  0000              add [eax],al
000034CC  0000              add [eax],al
000034CE  0000              add [eax],al
000034D0  0000              add [eax],al
000034D2  0000              add [eax],al
000034D4  0000              add [eax],al
000034D6  0000              add [eax],al
000034D8  0000              add [eax],al
000034DA  0000              add [eax],al
000034DC  0000              add [eax],al
000034DE  0000              add [eax],al
000034E0  0000              add [eax],al
000034E2  0000              add [eax],al
000034E4  0000              add [eax],al
000034E6  0000              add [eax],al
000034E8  0000              add [eax],al
000034EA  0000              add [eax],al
000034EC  0000              add [eax],al
000034EE  0000              add [eax],al
000034F0  0000              add [eax],al
000034F2  0000              add [eax],al
000034F4  0000              add [eax],al
000034F6  0000              add [eax],al
000034F8  0000              add [eax],al
000034FA  0000              add [eax],al
000034FC  0000              add [eax],al
000034FE  0000              add [eax],al
00003500  0000              add [eax],al
00003502  0000              add [eax],al
00003504  0000              add [eax],al
00003506  0000              add [eax],al
00003508  0000              add [eax],al
0000350A  0000              add [eax],al
0000350C  0000              add [eax],al
0000350E  0000              add [eax],al
00003510  0000              add [eax],al
00003512  0000              add [eax],al
00003514  0000              add [eax],al
00003516  0000              add [eax],al
00003518  0000              add [eax],al
0000351A  0000              add [eax],al
0000351C  0000              add [eax],al
0000351E  0000              add [eax],al
00003520  0000              add [eax],al
00003522  0000              add [eax],al
00003524  0000              add [eax],al
00003526  0000              add [eax],al
00003528  0000              add [eax],al
0000352A  0000              add [eax],al
0000352C  0000              add [eax],al
0000352E  0000              add [eax],al
00003530  0000              add [eax],al
00003532  0000              add [eax],al
00003534  0000              add [eax],al
00003536  0000              add [eax],al
00003538  0000              add [eax],al
0000353A  0000              add [eax],al
0000353C  0000              add [eax],al
0000353E  0000              add [eax],al
00003540  0000              add [eax],al
00003542  0000              add [eax],al
00003544  0000              add [eax],al
00003546  0000              add [eax],al
00003548  0000              add [eax],al
0000354A  0000              add [eax],al
0000354C  0000              add [eax],al
0000354E  0000              add [eax],al
00003550  0000              add [eax],al
00003552  0000              add [eax],al
00003554  0000              add [eax],al
00003556  0000              add [eax],al
00003558  0000              add [eax],al
0000355A  0000              add [eax],al
0000355C  0000              add [eax],al
0000355E  0000              add [eax],al
00003560  0000              add [eax],al
00003562  0000              add [eax],al
00003564  0000              add [eax],al
00003566  0000              add [eax],al
00003568  0000              add [eax],al
0000356A  0000              add [eax],al
0000356C  0000              add [eax],al
0000356E  0000              add [eax],al
00003570  0000              add [eax],al
00003572  0000              add [eax],al
00003574  0000              add [eax],al
00003576  0000              add [eax],al
00003578  0000              add [eax],al
0000357A  0000              add [eax],al
0000357C  0000              add [eax],al
0000357E  0000              add [eax],al
00003580  0000              add [eax],al
00003582  0000              add [eax],al
00003584  0000              add [eax],al
00003586  0000              add [eax],al
00003588  0000              add [eax],al
0000358A  0000              add [eax],al
0000358C  0000              add [eax],al
0000358E  0000              add [eax],al
00003590  0000              add [eax],al
00003592  0000              add [eax],al
00003594  0000              add [eax],al
00003596  0000              add [eax],al
00003598  0000              add [eax],al
0000359A  0000              add [eax],al
0000359C  0000              add [eax],al
0000359E  0000              add [eax],al
000035A0  0000              add [eax],al
000035A2  0000              add [eax],al
000035A4  0000              add [eax],al
000035A6  0000              add [eax],al
000035A8  0000              add [eax],al
000035AA  0000              add [eax],al
000035AC  0000              add [eax],al
000035AE  0000              add [eax],al
000035B0  0000              add [eax],al
000035B2  0000              add [eax],al
000035B4  0000              add [eax],al
000035B6  0000              add [eax],al
000035B8  0000              add [eax],al
000035BA  0000              add [eax],al
000035BC  0000              add [eax],al
000035BE  0000              add [eax],al
000035C0  0000              add [eax],al
000035C2  0000              add [eax],al
000035C4  0000              add [eax],al
000035C6  0000              add [eax],al
000035C8  0000              add [eax],al
000035CA  0000              add [eax],al
000035CC  0000              add [eax],al
000035CE  0000              add [eax],al
000035D0  0000              add [eax],al
000035D2  0000              add [eax],al
000035D4  0000              add [eax],al
000035D6  0000              add [eax],al
000035D8  0000              add [eax],al
000035DA  0000              add [eax],al
000035DC  0000              add [eax],al
000035DE  0000              add [eax],al
000035E0  0000              add [eax],al
000035E2  0000              add [eax],al
000035E4  0000              add [eax],al
000035E6  0000              add [eax],al
000035E8  0000              add [eax],al
000035EA  0000              add [eax],al
000035EC  0000              add [eax],al
000035EE  0000              add [eax],al
000035F0  0000              add [eax],al
000035F2  0000              add [eax],al
000035F4  0000              add [eax],al
000035F6  0000              add [eax],al
000035F8  0000              add [eax],al
000035FA  0000              add [eax],al
000035FC  0000              add [eax],al
000035FE  0000              add [eax],al
00003600  0000              add [eax],al
00003602  0000              add [eax],al
00003604  0000              add [eax],al
00003606  0000              add [eax],al
00003608  0000              add [eax],al
0000360A  0000              add [eax],al
0000360C  0000              add [eax],al
0000360E  0000              add [eax],al
00003610  0000              add [eax],al
00003612  0000              add [eax],al
00003614  0000              add [eax],al
00003616  0000              add [eax],al
00003618  0000              add [eax],al
0000361A  0000              add [eax],al
0000361C  0000              add [eax],al
0000361E  0000              add [eax],al
00003620  0000              add [eax],al
00003622  0000              add [eax],al
00003624  0000              add [eax],al
00003626  0000              add [eax],al
00003628  0000              add [eax],al
0000362A  0000              add [eax],al
0000362C  0000              add [eax],al
0000362E  0000              add [eax],al
00003630  0000              add [eax],al
00003632  0000              add [eax],al
00003634  0000              add [eax],al
00003636  0000              add [eax],al
00003638  0000              add [eax],al
0000363A  0000              add [eax],al
0000363C  0000              add [eax],al
0000363E  0000              add [eax],al
00003640  0000              add [eax],al
00003642  0000              add [eax],al
00003644  0000              add [eax],al
00003646  0000              add [eax],al
00003648  0000              add [eax],al
0000364A  0000              add [eax],al
0000364C  0000              add [eax],al
0000364E  0000              add [eax],al
00003650  0000              add [eax],al
00003652  0000              add [eax],al
00003654  0000              add [eax],al
00003656  0000              add [eax],al
00003658  0000              add [eax],al
0000365A  0000              add [eax],al
0000365C  0000              add [eax],al
0000365E  0000              add [eax],al
00003660  0000              add [eax],al
00003662  0100              add [eax],eax
00003664  0000              add [eax],al
00003666  0000              add [eax],al
00003668  0000              add [eax],al
0000366A  0000              add [eax],al
0000366C  0000              add [eax],al
0000366E  0000              add [eax],al
00003670  0000              add [eax],al
00003672  0000              add [eax],al
00003674  0000              add [eax],al
00003676  0000              add [eax],al
00003678  0000              add [eax],al
0000367A  0000              add [eax],al
0000367C  0000              add [eax],al
0000367E  0000              add [eax],al
00003680  41                inc ecx
00003681  3200              xor al,[eax]
00003683  005232            add [edx+0x32],dl
00003686  0000              add [eax],al
00003688  58                pop eax
00003689  3200              xor al,[eax]
0000368B  006F32            add [edi+0x32],ch
0000368E  0000              add [eax],al
00003690  7A32              jpe 0x36c4
00003692  0000              add [eax],al
00003694  91                xchg eax,ecx
00003695  3200              xor al,[eax]
00003697  009F320000AE      add [edi-0x51ffffce],bl
0000369D  3200              xor al,[eax]
0000369F  00BD320000CA      add [ebp-0x35ffffce],bh
000036A5  3200              xor al,[eax]
000036A7  00E6              add dh,ah
000036A9  3200              xor al,[eax]
000036AB  00EE              add dh,ch
000036AD  3200              xor al,[eax]
000036AF  0002              add [edx],al
000036B1  3300              xor eax,[eax]
000036B3  000E              add [esi],cl
000036B5  3300              xor eax,[eax]
000036B7  0027              add [edi],ah
000036B9  3300              xor eax,[eax]
000036BB  0032              add [edx],dh
000036BD  3300              xor eax,[eax]
000036BF  00443300          add [ebx+esi+0x0],al
000036C3  005633            add [esi+0x33],dl
000036C6  0000              add [eax],al
000036C8  663300            xor ax,[eax]
000036CB  00743300          add [ebx+esi+0x0],dh
000036CF  00743300          add [ebx+esi+0x0],dh
000036D3  00743300          add [ebx+esi+0x0],dh
000036D7  00743300          add [ebx+esi+0x0],dh
000036DB  00743300          add [ebx+esi+0x0],dh
000036DF  00743300          add [ebx+esi+0x0],dh
000036E3  00743300          add [ebx+esi+0x0],dh
000036E7  00743300          add [ebx+esi+0x0],dh
000036EB  00743300          add [ebx+esi+0x0],dh
000036EF  00743300          add [ebx+esi+0x0],dh
000036F3  00743300          add [ebx+esi+0x0],dh
000036F7  00743300          add [ebx+esi+0x0],dh
000036FB  00743300          add [ebx+esi+0x0],dh
000036FF  00FF              add bh,bh
00003701  FF                db 0xff
00003702  FF00              inc dword [eax]
00003704  1B1B              sbb ebx,[ebx]
00003706  0000              add [eax],al
00003708  3126              xor [esi],esp
0000370A  3100              xor [eax],eax
0000370C  3232              xor dh,[edx]
0000370E  3200              xor al,[eax]
00003710  3322              xor esp,[edx]
00003712  5B                pop ebx
00003713  003427            add [edi],dh
00003716  5D                pop ebp
00003717  0035287B0036      add [dword 0x36007b28],dh
0000371D  36360037          add [ss:edi],dh
00003721  37                aaa
00003722  37                aaa
00003723  0038              add [eax],bh
00003725  2138              and [eax],edi
00003727  0039              add [ecx],bh
00003729  3939              cmp [ecx],edi
0000372B  0030              add [eax],dh
0000372D  3030              xor [eax],dh
0000372F  0029              add [ecx],ch
00003731  297D00            sub [ebp+0x0],edi
00003734  5F                pop edi
00003735  2D5F000808        sub eax,0x808005f
0000373A  0800              or [eax],al
0000373C  0909              or [ecx],ecx
0000373E  0900              or [eax],eax
00003740  61                popa
00003741  41                inc ecx
00003742  1106              adc [esi],eax
00003744  7A5A              jpe 0x37a0
00003746  17                pop ss
00003747  06                push es
00003748  6545              gs inc ebp
0000374A  0506725212        add eax,0x12527206
0000374F  06                push es
00003750  7454              jz 0x37a6
00003752  1406              adc al,0x6
00003754  7959              jns 0x37af
00003756  1906              sbb [esi],eax
00003758  7555              jnz 0x37af
0000375A  1506694909        adc eax,0x9496906
0000375F  06                push es
00003760  6F                outsd
00003761  4F                dec edi
00003762  0F06              clts
00003764  7050              jo 0x37b6
00003766  1006              adc [esi],al
00003768  5E                pop esi
00003769  5E                pop esi
0000376A  5E                pop esi
0000376B  00242A            add [edx+ebp],ah
0000376E  2400              and al,0x0
00003770  0D0D0D00FF        or eax,0xff000d0d
00003775  FF                db 0xff
00003776  FF03              inc dword [ebx]
00003778  7151              jno 0x37cb
0000377A  0106              add [esi],eax
0000377C  7353              jnc 0x37d1
0000377E  1306              adc eax,[esi]
00003780  6444              fs inc esp
00003782  0406              add al,0x6
00003784  6646              inc si
00003786  06                push es
00003787  06                push es
00003788  6747              inc edi
0000378A  07                pop es
0000378B  06                push es
0000378C  684808066A        push dword 0x6a060848
00003791  4A                dec edx
00003792  0A06              or al,[esi]
00003794  6B4B0B06          imul ecx,[ebx+0xb],byte +0x6
00003798  6C                insb
00003799  4C                dec esp
0000379A  0C06              or al,0x6
0000379C  6D                insd
0000379D  4D                dec ebp
0000379E  7C00              jl 0x37a0
000037A0  7525              jnz 0x37c7
000037A2  7500              jnz 0x37a4
000037A4  60                pusha
000037A5  60                pusha
000037A6  60                pusha
000037A7  00FF              add bh,bh
000037A9  FF                db 0xff
000037AA  FF01              inc dword [ecx]
000037AC  3C3E              cmp al,0x3e
000037AE  3C00              cmp al,0x0
000037B0  7757              ja 0x3809
000037B2  1A06              sbb al,[esi]
000037B4  7858              js 0x380e
000037B6  1806              sbb [esi],al
000037B8  634303            arpl [ebx+0x3],ax
000037BB  06                push es
000037BC  7656              jna 0x3814
000037BE  16                push ss
000037BF  06                push es
000037C0  624202            bound eax,[edx+0x2]
000037C3  06                push es
000037C4  6E                outsb
000037C5  4E                dec esi
000037C6  0E                push cs
000037C7  06                push es
000037C8  2C3F              sub al,0x3f
000037CA  0D063B2E3B        or eax,0x3b2e3b06
000037CF  003A              add [edx],bh
000037D1  2F                das
000037D2  3A00              cmp al,[eax]
000037D4  3D2B3D00FF        cmp eax,0xff003d2b
000037D9  FF                db 0xff
000037DA  FF01              inc dword [ecx]
000037DC  2A2A              sub ch,[edx]
000037DE  2A00              sub al,[eax]
000037E0  FF                db 0xff
000037E1  FF                db 0xff
000037E2  FF02              inc dword [edx]
000037E4  2020              and [eax],ah
000037E6  2000              and [eax],al
000037E8  FF                db 0xff
000037E9  FF                db 0xff
000037EA  FF04FF            inc dword [edi+edi*8]
000037ED  FF                db 0xff
000037EE  FF00              inc dword [eax]
000037F0  FF                db 0xff
000037F1  FF                db 0xff
000037F2  FF00              inc dword [eax]
000037F4  FF                db 0xff
000037F5  FF                db 0xff
000037F6  FF00              inc dword [eax]
000037F8  FF                db 0xff
000037F9  FF                db 0xff
000037FA  FF00              inc dword [eax]
000037FC  FF                db 0xff
000037FD  FF                db 0xff
000037FE  FF00              inc dword [eax]
00003800  FF                db 0xff
00003801  FF                db 0xff
00003802  FF00              inc dword [eax]
00003804  FF                db 0xff
00003805  FF                db 0xff
00003806  FF00              inc dword [eax]
00003808  FF                db 0xff
00003809  FF                db 0xff
0000380A  FF00              inc dword [eax]
0000380C  FF                db 0xff
0000380D  FF                db 0xff
0000380E  FF00              inc dword [eax]
00003810  FF                db 0xff
00003811  FF                db 0xff
00003812  FF00              inc dword [eax]
00003814  FF                db 0xff
00003815  FF                db 0xff
00003816  FF05FFFFFF00      inc dword [dword 0xffffff]
0000381C  82                db 0x82
0000381D  37                aaa
0000381E  37                aaa
0000381F  088638380884      or [esi-0x7bf7c7c8],al
00003825  3939              cmp [ecx],edi
00003827  082D2D2D0888      or [dword 0x88082d2d],ch
0000382D  3434              xor al,0x34
0000382F  083535350889      or [dword 0x89083535],dh
00003835  3636082B          or [ss:ebx],ch
00003839  2B2B              sub ebp,[ebx]
0000383B  088331310887      or [ebx-0x78f7cecf],al
00003841  3232              xor dh,[edx]
00003843  0885333308FF      or [ebp-0xf7cccd],al
00003849  FF                db 0xff
0000384A  FF00              inc dword [eax]
0000384C  7F7F              jg 0x38cd
0000384E  7F00              jg 0x3850
00003850  0D0D0D00FF        or eax,0xff000d0d
00003855  FF                db 0xff
00003856  FF00              inc dword [eax]
00003858  FF                db 0xff
00003859  FF                db 0xff
0000385A  FF00              inc dword [eax]
0000385C  FF                db 0xff
0000385D  FF                db 0xff
0000385E  FF00              inc dword [eax]
00003860  FF                db 0xff
00003861  FF                db 0xff
00003862  FF00              inc dword [eax]
00003864  FF                db 0xff
00003865  FF                db 0xff
00003866  FF00              inc dword [eax]
00003868  FF                db 0xff
00003869  FF                db 0xff
0000386A  FF00              inc dword [eax]
0000386C  FF                db 0xff
0000386D  FF                db 0xff
0000386E  FF00              inc dword [eax]
00003870  FF                db 0xff
00003871  FF                db 0xff
00003872  FF00              inc dword [eax]
00003874  FF                db 0xff
00003875  FF                db 0xff
00003876  FF00              inc dword [eax]
00003878  FF                db 0xff
00003879  FF                db 0xff
0000387A  FF00              inc dword [eax]
0000387C  FF                db 0xff
0000387D  FF                db 0xff
0000387E  FF00              inc dword [eax]
00003880  FF                db 0xff
00003881  FF                db 0xff
00003882  FF00              inc dword [eax]
00003884  FF                db 0xff
00003885  FF                db 0xff
00003886  FF00              inc dword [eax]
00003888  FF                db 0xff
00003889  FF                db 0xff
0000388A  FF00              inc dword [eax]
0000388C  FF                db 0xff
0000388D  FF                db 0xff
0000388E  FF00              inc dword [eax]
00003890  FF                db 0xff
00003891  FF                db 0xff
00003892  FF00              inc dword [eax]
00003894  FF                db 0xff
00003895  FF                db 0xff
00003896  FF00              inc dword [eax]
00003898  FF                db 0xff
00003899  FF                db 0xff
0000389A  FF00              inc dword [eax]
0000389C  FF                db 0xff
0000389D  FF                db 0xff
0000389E  FF00              inc dword [eax]
000038A0  FF                db 0xff
000038A1  FF                db 0xff
000038A2  FF00              inc dword [eax]
000038A4  FF                db 0xff
000038A5  FF                db 0xff
000038A6  FF00              inc dword [eax]
000038A8  FF                db 0xff
000038A9  FF                db 0xff
000038AA  FF00              inc dword [eax]
000038AC  FF                db 0xff
000038AD  FF                db 0xff
000038AE  FF00              inc dword [eax]
000038B0  FF                db 0xff
000038B1  FF                db 0xff
000038B2  FF00              inc dword [eax]
000038B4  FF                db 0xff
000038B5  FF                db 0xff
000038B6  FF00              inc dword [eax]
000038B8  FF                db 0xff
000038B9  FF                db 0xff
000038BA  FF00              inc dword [eax]
000038BC  FF                db 0xff
000038BD  FF                db 0xff
000038BE  FF00              inc dword [eax]
000038C0  FF                db 0xff
000038C1  FF                db 0xff
000038C2  FF00              inc dword [eax]
000038C4  FF                db 0xff
000038C5  FF                db 0xff
000038C6  FF00              inc dword [eax]
000038C8  FF                db 0xff
000038C9  FF                db 0xff
000038CA  FF00              inc dword [eax]
000038CC  FF                db 0xff
000038CD  FF                db 0xff
000038CE  FF00              inc dword [eax]
000038D0  FF                db 0xff
000038D1  FF                db 0xff
000038D2  FF00              inc dword [eax]
000038D4  FF                db 0xff
000038D5  FF                db 0xff
000038D6  FF00              inc dword [eax]
000038D8  FF                db 0xff
000038D9  FF                db 0xff
000038DA  FF00              inc dword [eax]
000038DC  FF                db 0xff
000038DD  FF                db 0xff
000038DE  FF00              inc dword [eax]
000038E0  FF                db 0xff
000038E1  FF                db 0xff
000038E2  FF00              inc dword [eax]
000038E4  FF                db 0xff
000038E5  FF                db 0xff
000038E6  FF00              inc dword [eax]
000038E8  FF                db 0xff
000038E9  FF                db 0xff
000038EA  FF00              inc dword [eax]
000038EC  FF                db 0xff
000038ED  FF                db 0xff
000038EE  FF00              inc dword [eax]
000038F0  FF                db 0xff
000038F1  FF                db 0xff
000038F2  FF00              inc dword [eax]
000038F4  FF                db 0xff
000038F5  FF                db 0xff
